2025-5-5 12:21:17-log: Cannot access game frame or container.
2025-5-5 12:21:18-debug: asset-db:require-engine-code (2597ms)
2025-5-5 12:21:19-log: [box2d]:box2d wasm lib loaded.
2025-5-5 12:21:19-log: meshopt wasm decoder initialized
2025-5-5 12:21:19-log: [bullet]:bullet wasm lib loaded.
2025-5-5 12:21:19-log: Cocos Creator v3.8.6
2025-5-5 12:21:19-log: Using legacy pipeline
2025-5-5 12:21:19-log: Forward render pipeline initialized.
2025-5-5 12:21:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:34.65MB, end 82.93MB, increase: 48.28MB
2025-5-5 12:21:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.09MB, end 86.84MB, increase: 2.75MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.87MB, end 274.74MB, increase: 187.87MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:274.99MB, end 278.35MB, increase: 3.36MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.94MB, end 278.54MB, increase: 194.60MB
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.95MB, end 278.57MB, increase: 195.61MB
2025-5-5 12:21:23-debug: asset-db:worker-init: initPlugin (4020ms)
2025-5-5 12:21:23-debug: [Assets Memory track]: asset-db:worker-init start:34.64MB, end 275.71MB, increase: 241.07MB
2025-5-5 12:21:23-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 12:21:23-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 12:21:23-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 12:21:23-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: asset-db:worker-init (7365ms)
2025-5-5 12:21:23-debug: asset-db-hook-programming-beforePreStart (148ms)
2025-5-5 12:21:23-debug: asset-db-hook-engine-extends-beforePreStart (148ms)
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependenciesbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/toolsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-processbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-clipbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animation-maskbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/auto-atlasbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-headerbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/label-atlasbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfacesbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/materialbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/physics-materialbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 12:21:23-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/render-pipelinebackground: #aaff85; color: #000;color: #000;
